,userId,invited,successful
0,23116006382345,1,0
1,23116006762345,1,0
2,23116006882345,2,0
3,23116007142345,73,67
4,23116007302345,2,0
5,23116007462345,2,0
6,23116007482345,1,0
7,23116007522345,1,0
8,23116007562345,1,0
9,23116007602345,1,0
10,23116007702345,1,0
11,23116007882345,1,0
12,23116008002345,1,0
13,23116008362345,2,0
14,23116008682345,1,0
15,23116008842345,1,0
16,23116009202345,1,0
17,23116009342345,1,0
18,23116009442345,1,0
19,23116009562345,1,0
20,23116009642345,1,0
21,23116009662345,1,0
22,23116009722345,2,0
23,23116009742345,1,0
24,23116009922345,1,0
25,23116010602345,1,0
26,23116011082345,1,0
27,23116011122345,2,0
28,23116011502345,1,0
29,23116012702345,1,0
30,23116012722345,1,0
31,23116013042345,1,0
32,23116013182345,1,0
33,23116013362345,1,0
34,23116013462345,1,0
35,23116013622345,1,0
36,23116013642345,1,0
37,23116013682345,1,0
38,23116013822345,1,0
39,23116013962345,1,0
40,23116014302345,1,0
41,23116014362345,1,0
42,23116014542345,2,0
43,23116014582345,1,0
44,23116014722345,1,0
45,23116014862345,1,0
46,23116014962345,1,0
47,23116015022345,1,0
48,23116015122345,1,0
49,23116015202345,1,0
50,23116015942345,1,0
51,23116016102345,1,0
52,23116016282345,1,0
53,23116016442345,1,0
54,23116016762345,1,0
55,23116016962345,1,0
56,23116017022345,1,0
57,23116017042345,1,0
58,23116017342345,1,0
59,23116017502345,1,0
60,23116017962345,1,0
61,23116018522345,2,0
62,23116018582345,1,0
63,23116018702345,2,0
64,23116018882345,1,0
65,23116018922345,1,0
66,23116018982345,1,0
67,23116019062345,1,0
68,23116019282345,1,0
69,23116020002345,1,0
70,23116020262345,1,0
71,23116020322345,1,0
72,23116020922345,1,0
73,23116021442345,1,0
74,23116021542345,1,0
75,23116022042345,1,0
76,23116022322345,1,0
77,23116022342345,1,0
78,23116022362345,1,0
79,23116022382345,1,0
80,23116022742345,1,0
81,23116022902345,1,0
82,23116022962345,1,0
83,23116023082345,2,0
84,23116023102345,1,0
85,23116023482345,1,0
86,23116023562345,1,0
